symbol,name,category
д,de (cyrillic),cyrillic
е,ye (cyrillic),cyrillic
ё,yo (cyrillic),cyrillic
ж,zhe (cyrillic),cyrillic
з,ze (cyrillic),cyrillic
и,i (cyrillic),cyrillic
й,short i (cyrillic),cyrillic
к,ka (cyrillic),cyrillic
л,el (cyrillic),cyrillic
м,em (cyrillic),cyrillic
н,en (cyrillic),cyrillic
о,o (cyrillic),cyrillic
п,pe (cyrillic),cyrillic
р,er (cyrillic),cyrillic
с,es (cyrillic),cyrillic
т,te (cyrillic),cyrillic
у,u (cyrillic),cyrillic
ф,ef (cyrillic),cyrillic
х,kha (cyrillic),cyrillic
ц,tse (cyrillic),cyrillic
ч,che (cyrillic),cyrillic
ш,sha (cyrillic),cyrillic
щ,shcha (cyrillic),cyrillic
ъ,hard sign,cyrillic
ы,yeru,cyrillic
ь,soft sign,cyrillic
э,e (cyrillic),cyrillic
ю,yu,cyrillic
я,ya,cyrillic

↩,return arrow,arrows
↪,forward arrow,arrows
⇐,double left arrow,arrows
⇒,double right arrow,arrows
⇑,double up arrow,arrows
⇓,double down arrow,arrows
⇱,diag arrow NE,arrows
⇲,diag arrow SW,arrows
⊢,turnstile,logic
⊨,models,logic
⊩,forces,logic
⋮,vertical ellipsis,other
⋯,horizontal ellipsis,other
⋱,diagonal ellipsis,other
•,bullet,other
▪,square,other
▫,hollow square,other
◆,diamond,other
◇,hollow diamond,other
★,star,other
☆,hollow star,other

⁰,super 0,super
¹,super 1,super
²,super 2,super
³,super 3,super
⁴,super 4,super
⁵,super 5,super
⁶,super 6,super
⁷,super 7,super
⁸,super 8,super
⁹,super 9,super
₀,sub 0,sub
₁,sub 1,sub
₂,sub 2,sub
₃,sub 3,sub
₄,sub 4,sub
₅,sub 5,sub
₆,sub 6,sub
₇,sub 7,sub
₈,sub 8,sub
₉,sub 9,sub
⁺,super plus,super
⁻,super minus,super
⁼,super equals,super
⁽,super left paren,super
⁾,super right paren,super
₊,sub plus,sub
₋,sub minus,sub
₌,sub equals,sub
₍,sub left paren,sub
₎,sub right paren,sub

¢,cent,currency
£,pound,currency
¥,yen,currency
€,euro,currency
₿,bitcoin,currency
§,section,other
¶,pilcrow,other
©,copyright,other
®,registered,other
™,trademark,other
†,dagger,other
‡,double dagger,other

°,degree sign,angles_temperatures
˚,ring above (spacing),angles_temperatures
℉,fahrenheit sign,angles_temperatures
℃,celsius sign,angles_temperatures
K,kelvin sign (letterlike),angles_temperatures
′,prime (arcminutes),angles_temperatures
″,double prime (arcseconds),angles_temperatures
‴,triple prime,angles_temperatures
⁗,quadruple prime,angles_temperatures
∡,measured angle,angles_temperatures
⦛,spherical angle,angles_temperatures
⦟,right angle with arc,angles_temperatures
⦠,oblique angle,angles_temperatures
